rsi_high,rsi_low,exit_rsi,capital_usage,stop_loss,return,trades,final_value
65,25,55,0.9,0.03,1.8803150000000022,153,101880.315
65,25,55,0.9,0.02,1.8803150000000022,153,101880.315
65,25,55,0.9,0.01,1.7292499999999706,155,101729.24999999997
70,25,55,0.9,0.03,1.6553300000000308,129,101655.33000000003
70,25,55,0.9,0.02,1.6553300000000308,129,101655.33000000003
70,25,55,0.9,0.01,1.5243549999999377,131,101524.35499999994
65,25,55,0.7,0.03,1.4608399999998511,153,101460.83999999985
65,25,55,0.7,0.02,1.4608399999998511,153,101460.83999999985
65,25,55,0.7,0.01,1.3988199999998907,154,101398.81999999989
70,25,55,0.7,0.01,1.3924199999998526,130,101392.41999999985
70,25,55,0.7,0.03,1.2752349999998551,129,101275.23499999986
70,25,55,0.7,0.02,1.2752349999998551,129,101275.23499999986
65,20,55,0.9,0.03,1.2405799999999871,137,101240.57999999999
65,20,55,0.9,0.02,1.2405799999999871,137,101240.57999999999
65,30,55,0.9,0.03,1.2155199999999895,169,101215.51999999999
65,30,55,0.9,0.02,1.2155199999999895,169,101215.51999999999
65,20,55,0.9,0.01,1.0947149999999528,139,101094.71499999995
70,20,55,0.9,0.03,1.0745399999998773,113,101074.53999999988
70,20,55,0.9,0.02,1.0745399999998773,113,101074.53999999988
65,25,55,0.5,0.01,1.0508149999998277,153,101050.81499999983
65,25,55,0.5,0.03,1.0508149999998277,153,101050.81499999983
65,25,55,0.5,0.02,1.0508149999998277,153,101050.81499999983
65,30,55,0.9,0.01,1.0351599999999161,171,101035.15999999992
70,30,55,0.9,0.02,0.9524650000000838,145,100952.46500000008
70,30,55,0.9,0.03,0.9524650000000838,145,100952.46500000008
70,25,55,0.5,0.03,0.949235000000088,129,100949.23500000009
70,25,55,0.5,0.02,0.949235000000088,129,100949.23500000009
70,25,55,0.5,0.01,0.949235000000088,129,100949.23500000009
65,20,55,0.7,0.03,0.9451099999999133,137,100945.10999999991
65,20,55,0.7,0.02,0.9451099999999133,137,100945.10999999991
70,20,55,0.7,0.01,0.9441149999998889,114,100944.11499999989
65,30,55,0.7,0.03,0.9210599999999249,169,100921.05999999992
65,30,55,0.7,0.02,0.9210599999999249,169,100921.05999999992
70,20,55,0.9,0.01,0.8884799999998213,115,100888.47999999982
65,20,55,0.7,0.01,0.8835999999999039,138,100883.5999999999
65,30,55,0.7,0.01,0.8327199999999575,170,100832.71999999996
70,20,55,0.7,0.03,0.8249799999998213,113,100824.97999999982
70,20,55,0.7,0.02,0.8249799999998213,113,100824.97999999982
70,30,55,0.9,0.01,0.8148500000000058,147,100814.85
65,35,55,0.9,0.03,0.7347599999998929,191,100734.7599999999
65,35,55,0.9,0.02,0.7347599999998929,191,100734.7599999999
65,20,55,0.5,0.01,0.70866999999978,137,100708.66999999978
65,20,55,0.5,0.02,0.70866999999978,137,100708.66999999978
65,20,55,0.5,0.03,0.70866999999978,137,100708.66999999978
65,30,55,0.5,0.03,0.6897550000000338,169,100689.75500000003
65,30,55,0.5,0.02,0.6897550000000338,169,100689.75500000003
65,30,55,0.5,0.01,0.6897550000000338,169,100689.75500000003
70,30,55,0.7,0.03,0.6865949999998265,145,100686.59499999983
70,30,55,0.7,0.02,0.6865949999998265,145,100686.59499999983
70,30,55,0.7,0.01,0.6290099999997765,146,100629.00999999978
65,35,55,0.9,0.01,0.6196699999998673,193,100619.66999999987
65,25,45,0.9,0.03,0.5852950000002456,125,100585.29500000025
65,25,45,0.9,0.02,0.5852950000002456,125,100585.29500000025
70,35,55,0.9,0.03,0.5580449999999691,167,100558.04499999997
70,35,55,0.9,0.02,0.5580449999999691,167,100558.04499999997
65,35,55,0.7,0.02,0.5514749999998749,191,100551.47499999987
65,35,55,0.7,0.03,0.5514749999998749,191,100551.47499999987
70,20,55,0.5,0.02,0.5468700000001118,113,100546.87000000011
70,20,55,0.5,0.03,0.5468700000001118,113,100546.87000000011
70,20,55,0.5,0.01,0.5468700000001118,113,100546.87000000011
70,30,55,0.5,0.01,0.5306750000000612,145,100530.67500000006
70,30,55,0.5,0.03,0.5306750000000612,145,100530.67500000006
70,30,55,0.5,0.02,0.5306750000000612,145,100530.67500000006
70,35,55,0.7,0.01,0.5134499999998079,168,100513.44999999981
65,35,55,0.7,0.01,0.4803249999999098,192,100480.32499999991
65,25,45,0.7,0.02,0.464465000000011,125,100464.46500000001
65,25,45,0.7,0.03,0.464465000000011,125,100464.46500000001
70,35,55,0.9,0.01,0.4128499999999913,169,100412.84999999999
65,35,55,0.5,0.03,0.4042050000000163,191,100404.20500000002
65,35,55,0.5,0.01,0.4042050000000163,191,100404.20500000002
65,35,55,0.5,0.02,0.4042050000000163,191,100404.20500000002
70,35,55,0.7,0.02,0.4000199999997567,167,100400.01999999976
70,35,55,0.7,0.03,0.4000199999997567,167,100400.01999999976
70,25,45,0.7,0.01,0.3995500000000466,116,100399.55000000005
65,25,45,0.7,0.01,0.3618500000000786,129,100361.85000000008
65,25,45,0.9,0.01,0.35888500000009665,131,100358.8850000001
70,35,55,0.5,0.03,0.3267100000000064,167,100326.71
70,35,55,0.5,0.02,0.3267100000000064,167,100326.71
70,35,55,0.5,0.01,0.3267100000000064,167,100326.71
65,25,45,0.5,0.03,0.28770000000004076,125,100287.70000000004
65,25,45,0.5,0.02,0.28770000000004076,125,100287.70000000004
65,25,45,0.5,0.01,0.2801750000000175,126,100280.17500000002
65,30,45,0.7,0.02,0.2494149999999936,136,100249.415
65,30,45,0.7,0.03,0.2494149999999936,136,100249.415
70,25,45,0.9,0.02,0.23192000000014376,112,100231.92000000014
70,25,45,0.9,0.03,0.23192000000014376,112,100231.92000000014
65,25,50,0.9,0.03,0.2174999999998254,138,100217.49999999983
65,25,50,0.9,0.02,0.2174999999998254,138,100217.49999999983
70,30,45,0.7,0.01,0.20165999999977066,127,100201.65999999977
70,25,45,0.7,0.03,0.19088499999995112,112,100190.88499999995
70,25,45,0.7,0.02,0.19088499999995112,112,100190.88499999995
65,30,45,0.9,0.02,0.1817850000001781,136,100181.78500000018
65,30,45,0.9,0.03,0.1817850000001781,136,100181.78500000018
70,25,45,0.5,0.02,0.1781050000000978,112,100178.1050000001
70,25,45,0.5,0.03,0.1781050000000978,112,100178.1050000001
65,30,45,0.5,0.03,0.1496100000000297,136,100149.61000000003
65,30,45,0.5,0.02,0.1496100000000297,136,100149.61000000003
65,30,45,0.7,0.01,0.1493450000000448,140,100149.34500000004
70,25,45,0.5,0.01,0.13715500000008615,113,100137.15500000009
65,25,50,0.7,0.03,0.1337950000000128,138,100133.79500000001
65,25,50,0.7,0.02,0.1337950000000128,138,100133.79500000001
65,30,45,0.5,0.01,0.10119500000005065,138,100101.19500000005
65,25,50,0.9,0.01,0.09696499999985099,142,100096.96499999985
75,25,55,0.7,0.03,0.09209499999998662,105,100092.09499999999
75,25,55,0.7,0.02,0.09209499999998662,105,100092.09499999999
65,25,50,0.5,0.01,0.09115500000002794,138,100091.15500000003
65,25,50,0.5,0.02,0.09115500000002794,138,100091.15500000003
65,25,50,0.5,0.03,0.09115500000002794,138,100091.15500000003
75,25,55,0.9,0.02,0.08648500000001513,105,100086.48500000002
75,25,55,0.9,0.03,0.08648500000001513,105,100086.48500000002
65,30,50,0.7,0.02,0.07097500000003493,152,100070.97500000003
65,30,50,0.7,0.03,0.07097500000003493,152,100070.97500000003
65,25,50,0.7,0.01,0.06969499999997789,141,100069.69499999998
65,30,45,0.9,0.01,0.057275000000314324,143,100057.27500000031
75,25,55,0.5,0.03,0.044850000000093135,105,100044.8500000001
75,25,55,0.5,0.02,0.044850000000093135,105,100044.8500000001
75,25,55,0.5,0.01,0.044850000000093135,105,100044.8500000001
70,25,45,0.9,0.01,0.03224500000002445,118,100032.24500000002
75,25,55,0.7,0.01,0.03031499999998778,106,100030.31499999999
70,30,45,0.5,0.02,0.027360000000189757,123,100027.36000000019
70,30,45,0.5,0.03,0.027360000000189757,123,100027.36000000019
80,25,55,0.9,0.03,0.02087000000018452,86,100020.87000000018
80,25,55,0.9,0.02,0.02087000000018452,86,100020.87000000018
65,30,50,0.5,0.03,0.0074299999998765996,152,100007.42999999988
65,30,50,0.5,0.02,0.0074299999998765996,152,100007.42999999988
75,25,55,0.9,0.01,0.002349999999991269,107,100002.34999999999
65,30,50,0.9,0.03,-0.002184999999852153,152,99997.81500000015
65,30,50,0.9,0.02,-0.002184999999852153,152,99997.81500000015
65,30,50,0.7,0.01,-0.003784999999974389,155,99996.21500000003
80,25,55,0.5,0.01,-0.004559999999968568,86,99995.44000000003
80,25,55,0.5,0.02,-0.004559999999968568,86,99995.44000000003
80,25,55,0.5,0.03,-0.004559999999968568,86,99995.44000000003
70,30,45,0.7,0.02,-0.015270000000222354,123,99984.72999999978
70,30,45,0.7,0.03,-0.015270000000222354,123,99984.72999999978
80,25,55,0.7,0.02,-0.017529999999984284,86,99982.47000000002
80,25,55,0.7,0.03,-0.017529999999984284,86,99982.47000000002
75,25,45,0.9,0.01,-0.01820499999995809,103,99981.79500000004
70,30,45,0.9,0.02,-0.030739999999888825,123,99969.26000000011
70,30,45,0.9,0.03,-0.030739999999888825,123,99969.26000000011
65,30,50,0.5,0.01,-0.04704500000012922,153,99952.95499999987
65,20,50,0.9,0.02,-0.05235499999989406,122,99947.6450000001
65,20,50,0.9,0.03,-0.05235499999989406,122,99947.6450000001
70,25,50,0.7,0.01,-0.05383500000021013,122,99946.16499999979
65,20,50,0.7,0.03,-0.06857999999992898,122,99931.42000000007
65,20,50,0.7,0.02,-0.06857999999992898,122,99931.42000000007
70,30,45,0.5,0.01,-0.07234499999976833,125,99927.65500000023
75,25,45,0.7,0.01,-0.07441999999998371,101,99925.58000000002
65,20,50,0.5,0.01,-0.07673500000010244,122,99923.2649999999
65,20,50,0.5,0.03,-0.07673500000010244,122,99923.2649999999
65,20,50,0.5,0.02,-0.07673500000010244,122,99923.2649999999
70,25,50,0.7,0.02,-0.1225700000001525,119,99877.42999999985
70,25,50,0.7,0.03,-0.1225700000001525,119,99877.42999999985
65,30,50,0.9,0.01,-0.12866999999992548,156,99871.33000000007
70,25,50,0.5,0.01,-0.13074500000005354,119,99869.25499999995
70,25,50,0.5,0.02,-0.13074500000005354,119,99869.25499999995
70,25,50,0.5,0.03,-0.13074500000005354,119,99869.25499999995
80,25,55,0.7,0.01,-0.15156500000000234,86,99848.435
65,35,50,0.5,0.03,-0.15165500000002796,169,99848.34499999997
65,35,50,0.5,0.02,-0.15165500000002796,169,99848.34499999997
65,20,45,0.5,0.02,-0.1672950000000419,111,99832.70499999996
65,20,45,0.5,0.03,-0.1672950000000419,111,99832.70499999996
70,30,45,0.9,0.01,-0.1676149999998597,129,99832.38500000014
70,30,50,0.7,0.01,-0.17126500000014494,136,99828.73499999986
70,25,50,0.9,0.02,-0.19715999999995984,119,99802.84000000004
70,25,50,0.9,0.03,-0.19715999999995984,119,99802.84000000004
65,35,50,0.5,0.01,-0.20293500000005588,170,99797.06499999994
70,30,50,0.5,0.02,-0.2067799999999697,133,99793.22000000003
70,30,50,0.5,0.03,-0.2067799999999697,133,99793.22000000003
75,25,45,0.5,0.03,-0.2098849999999802,97,99790.11500000002
75,25,45,0.5,0.02,-0.2098849999999802,97,99790.11500000002
65,20,50,0.9,0.01,-0.2136649999997753,126,99786.33500000022
65,20,50,0.7,0.01,-0.2219049999999115,125,99778.09500000009
65,20,45,0.7,0.02,-0.2260699999998615,111,99773.93000000014
65,20,45,0.7,0.03,-0.2260699999998615,111,99773.93000000014
80,25,55,0.9,0.01,-0.23285499999982132,87,99767.14500000018
65,35,50,0.7,0.02,-0.23662000000008268,169,99763.37999999992
65,35,50,0.7,0.03,-0.23662000000008268,169,99763.37999999992
70,30,50,0.5,0.01,-0.24366500000003724,134,99756.33499999996
65,20,45,0.5,0.01,-0.24946500000008381,112,99750.53499999992
75,25,45,0.5,0.01,-0.2519099999999744,98,99748.09000000003
70,20,50,0.5,0.02,-0.26849000000009254,103,99731.50999999991
70,20,50,0.5,0.01,-0.26849000000009254,103,99731.50999999991
70,20,50,0.5,0.03,-0.26849000000009254,103,99731.50999999991
70,30,50,0.7,0.03,-0.2760600000001868,133,99723.93999999981
70,30,50,0.7,0.02,-0.2760600000001868,133,99723.93999999981
75,30,55,0.5,0.03,-0.2790699999999779,121,99720.93000000002
75,30,55,0.5,0.02,-0.2790699999999779,121,99720.93000000002
75,30,55,0.5,0.01,-0.2790699999999779,121,99720.93000000002
70,30,50,0.9,0.02,-0.3011749999998865,133,99698.82500000011
70,30,50,0.9,0.03,-0.3011749999998865,133,99698.82500000011
75,20,55,0.5,0.03,-0.30318999999992957,89,99696.81000000007
75,20,55,0.5,0.02,-0.30318999999992957,89,99696.81000000007
75,20,55,0.5,0.01,-0.30318999999992957,89,99696.81000000007
75,20,55,0.7,0.01,-0.3057100000000355,90,99694.28999999996
65,20,45,0.9,0.02,-0.3064300000000512,111,99693.56999999995
65,20,45,0.9,0.03,-0.3064300000000512,111,99693.56999999995
75,30,45,0.7,0.01,-0.31073500000001514,112,99689.26499999998
75,25,45,0.7,0.03,-0.31375999999995113,97,99686.24000000005
75,25,45,0.7,0.02,-0.31375999999995113,97,99686.24000000005
65,35,50,0.7,0.01,-0.31577000000004773,172,99684.22999999995
65,35,50,0.9,0.02,-0.3238199999999779,169,99676.18000000002
65,35,50,0.9,0.03,-0.3238199999999779,169,99676.18000000002
70,20,45,0.5,0.02,-0.32412500000001454,98,99675.87499999999
70,20,45,0.5,0.03,-0.32412500000001454,98,99675.87499999999
75,30,55,0.7,0.01,-0.32470000000014265,122,99675.29999999986
70,20,45,0.5,0.01,-0.3366650000000227,99,99663.33499999998
70,35,50,0.5,0.03,-0.3388199999999197,150,99661.18000000008
70,35,50,0.5,0.02,-0.3388199999999197,150,99661.18000000008
80,20,55,0.5,0.01,-0.3416849999999249,70,99658.31500000008
80,20,55,0.5,0.02,-0.3416849999999249,70,99658.31500000008
80,20,55,0.5,0.03,-0.3416849999999249,70,99658.31500000008
65,35,45,0.5,0.03,-0.34605999999976483,149,99653.94000000024
65,35,45,0.5,0.02,-0.34605999999976483,149,99653.94000000024
70,20,50,0.7,0.03,-0.34671500000001104,103,99653.28499999999
